[0,0,0,0,0,0,195,290,43,255,143,102,258,118,187,96,153,282,273,93,227,150,121,44,93,89,62,0], //TRANSITION_COLLEGE_IN_CNT
[0,0,0,0,0,0,28,67,8,27,12,22,44,10,16,9,13,31,144,13,20,11,13,6,9,9,6,0], //TRANSITION_COLLEGE_OUT_CNT
[0,0,0,0,0,0,46,49,6,66,46,49,56,62,62,30,74,37,18,37,93,73,63,26,56,31,44,0], //TRANSITION_WORKFORCE_CNT
[0,0,0,0,0,0,17,21,1,24,28,32,16,28,21,14,35,16,8,19,22,22,30,9,28,20,15,0], //TRANSITION_MILITARY_CNT
[0,0,0,0,0,0,18,43,1,12,4,31,12,21,37,33,22,9,11,6,46,39,28,20,23,18,22,0], //TRANSITION_OTHER_CNT
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,emptyStroke], //dummy bottom
[195,28,46,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Atherton High School
[290,67,49,21,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Ballard High
[43,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Brown School
[255,27,66,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Butler Traditional High School
[143,12,46,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Central High School
[102,22,49,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Doss High
[258,44,56,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Eastern High
[118,10,62,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Fairdale High School
[187,16,62,21,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Fern Creek High School
[96,9,30,14,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Iroquois High
[153,13,74,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Jeffersontown High School
[282,31,37,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Louisville Male High School
[273,144,18,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //duPont Manual High
[93,13,37,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Moore Traditional School
[227,20,93,22,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Pleasure Ridge Park High
[150,11,73,22,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Seneca High
[121,13,63,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Southern High School
[44,6,26,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //The Academy @ Shawnee
[93,9,56,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Valley High School
[89,9,31,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Waggener High School
[62,6,44,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], //Western High School
[0,0,0,0,0,emptyStroke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0] //dummy top,
